itemId,userId
2736d9f6ca96169ce94e80b99fc50efb16c0d56c,216
21e14d21cba47b83967d3afd45a05bc62dd86c0c,107
c34c6c65b26c43e70cef977b45d448557ef6778b,1091
4b185b92560c5ebe542ea208911daac10c415a50,89
a758eabb845b2ebab9f382a4b17db17dc6304a33,1111
a44efa30e2b40432f92f517ab133ce71b4900d6d,576
e12d00fc7ee66a121a59c0656518564aef59a821,139
9d61d948a0e75cc562afce0f7adc837b1dc27e72,344
99254e6032832a5bfeba440f7a258c90905cafb2,239
87842e6d01665606a8603909fce0cf77a4afb4ab,58
df0bd3fa134857fc6ea4e04b9edcd67081776961,1052
fa259ee9a0cc824f3b8281a59ce8ca85c5244319,1085
058c539eaad301aada146c113073fda7d71fbe25,856
f337ddef136e96c24e5fb84ded01e5ec1a7ff95b,235
7b95bf54a1cb3e2fcbc8694373d7ae2b003842a0,612
b66b6cb75c2e44da2e123da333dc429cfab2c45d,974
31f45740f0f1cc10d903640965766a3a5ad4ec95,867
288da39daa5d7fd70f0ec383f3836d35cef50785,86
0fc9ea9df7164aa6afcf61a3e3ea40468c45687d,860
097336240fcde00ac602b27a1ed95f1c9f270c8a,464
dbfb30a878d4adf2321c63e9440e70bac5e4c640,493
8878581a3286e6400ef599c8c5a167329913513e,436
da39a3ee5e6b4b0d3255bfef95601890afd80709,447
edcb284a5080f60431797b8f1a2bad71d4d5d835,728
2f7b66e559a273bbc436dd364b48460658cd43eb,526
4b185b92560c5ebe542ea208911daac10c415a50,1147
00ccf468749cc1da815758cca41a8c97d9979c2e,985
1017368d3824748fb6b825cff303730711b99b7d,623
4c44f0b797545b3b39a91c03203766b56ac8924a,917
e52c83299961c25e7f75e87c8734cad8d7fe1bbb,163
ef5cc6cf7a966c5b1a2f2b9a34b4651c36bbd850,812
30808fc7dfb59d0a346e991c7d000a8d27f891bc,1052
b0f2acc17dcfcf0d6a3cd073afb1557a8292394a,199
b66b6cb75c2e44da2e123da333dc429cfab2c45d,245
69499d2c1b148ede484f31179bf9c41444d06ab0,1166
9e779be66b795ccf5d2c274554e0519bc0561e95,542
bd4f3f32e70dae9b3dc17d3d7277d6b34cdde5fe,123
0fc9ea9df7164aa6afcf61a3e3ea40468c45687d,595
a71fdde0d01bd77aa85e5dfe47e370e306bb893f,786
9859e281c5307fe845d44be0d9c6800f2d3b2bf2,1106
5cf773efa3655a3afabbcbdda1a799affc9ee014,113
c4aa13555079981a80ababf39d6498549b19aeb0,65
00ccf468749cc1da815758cca41a8c97d9979c2e,848
106150b7a7c034b394e7c7bc4d7cbdad8c610f06,500
41ecf2bf14bd24e3b6e8ef90601df6678d91df04,1001
edcb284a5080f60431797b8f1a2bad71d4d5d835,1092
5385f0b30b88ea7d3f744e496abad977eadf64c1,1011
4bd83582891d4b55f3ce37a640c25d35edef1947,675
81e55a5115dcf1a779ac43cc5a5f9e407bf34d53,964
eb88a220f57d5aee7048ec02c656b766c0c655b8,1128
5d95c1accdfe7bb8c3b2957bf61d81abbe4d73b5,951
6f772c59167c2e5797799ac48505863200d36394,176
820b72047beb464ccaa3ff718da075981f18cca5,791
4b185b92560c5ebe542ea208911daac10c415a50,952
fe960c917287c31afed6d782a4455290481358a3,733
